EUSKARA	ne	ro	ki	di	av	wo	da	ch	ha	ur	ta	ay	fu	po	??	de	ga	Ca	fr	es	en	je	py	ru	ITALIANO 	ha	ar	pa	br	va	le	el	ea	tu	sl	yk	Ma 	sr	cp	hr	kr	sa	hi	tr	ba	li	as	wi	sv	ce	su	sk	is
EUSKARA	NEPĀLĪ BHĀṢĀ 	ROMÂNĂ	KICHWA SHIMI 	DIOLA	AVAÑE'Ẽ	WOLOF	DARIJA	汉语/漢語 	HÀNYǓ 	URDŪ 	TAMAZIGHT	AYMAR ARU	FULFULDE 	PORTUGUĚS	БЪЛГАРСКИ ЕЗИК	DEUTSCH	GALEGO 	CATALÀ 	FRANÇAIS	CASTELLANO	ENGLISH	JĘZYK POLSKI 	РУССКИЙ ЯЗЫК 	RUSSKIY YAZYK	ITALIANO 	ḤASSĀNĪYA 	حسانية 	PAṈJĀBĪ	BRASILEIRO	VALENCIÀ 	LËTZEBUERGESCH	ELLINIKÁ 	ΕΛΛΗΝΙΚΆ 	TÜRKÇE 	SLOVENŠČINA	УКРАЇНСЬКА МОВА 	MAGYAR	SRPSK	СРПСКИ 	HRVATSKI	KRIOLU	SARDU	HINDĪ 	हिंदी	BANGLA	LINGÁLA 	ASTURIANU	WIKANG TAGALOG 	SVENSKA	ČEŠTINA 	SUOMEN KIELI	SLOVENČINA	ÍSLENSKA 
AGURRAK (13)																																																					
Kaixo	Namaste	Bună!	Imanalla 	Kasumay	mba'éichapa¡	Nakamu!	Ahlan!	你好	nǐ hǎo	adaab!	Azul/ Salam		Tana la!	Olá / Oi	Здрасти	Hallo!	Ola!	Hola!	Salut!	¡Hola!	Hello!	Cześć!	Привет!	Priviet!	Ciao!	labas!	مر حبا	Salamalekum/Walekum salam	oi	Hola!	Moien!	Gia su!	Γεια σου!	Merhaba!	Zdravo! Živjo!	Привіт!	Helló! / Szia!	zdravo	Здраво! 	bok	Oi / e modi !	Oè	[namaste]	नमस्ते 		Mbote!	¡Hola!	Hello	Hej!	Ahoj! 	Hei!/ Moi!	Ahoj! 	Halló 
Egun on! 	Subabihani	Bună ziua!	Alli puncha	Bunukane	mba'éichapa nde ko'ê	Diam nga fanan!	Sbahljir!	早上好	zhǎo shàng hǎo	Suba ka salam	Sbah rji	Dios asqui uru churatam!	Nasubaka hog!	Bom dia	Добро утро!	Guten Morgen!	Bos días!	Bon dia!	Bonjour!	¡Buenos días!	Good morning!	Dzień Dobry!	 доброе утро!	Dobroe utro!	Buon giorno!	sabah eljeir!	صباح الخير	Soni suba	bom dia	Bon dia!	Gudde Moien!	Kalimera!	Καλημέρα!	Günaydın!	dobro jutro	Доброго ранку!	Jó reggelt!	dobro jutro	Добро јутро! 	dobro jutro	Bon dia!	Bona die	[suprabhaat]	सुप्रभात	Shu-probhat	Mbote na yo!	Bonos díes	Magandang umaga	Good morgon!	Dobrý den! 	Hyvää huomenta! 	Dobrý deň! 	Góðan dag 
Arratsalde on!	Subodin / Subobelka	Bună seara!	Alli chishi	Uriasum	mba'éichapa nde ka'aru	Diam nga yendou!		下午好	xià wǔ hǎo	Doper ka salam	Azul/Salam	Dios asqui jaiphu churatam!	Nanyaloma hog!	Boa tarde	Добър ден!	Guten Nachmittag!	Boas tardes!	Bona tarda!	Bon après-midi!	Buenas tardes!	Good afternoon!	Dzień Dobry!	добрый день!	Dobriy dien'!	Buon pomeriggio!	masa eljeir!	مساء الخير	Soni dopehér	boa tarde	Bona vesprada!	Gudde Mëtteg!	Kalo apoyevma!	καλό απόγευμα!	İyi akşamlar!	dober dan	Добрий день!	Jó napot! 	dobar dan	Добар дан! 	dobar dan	Boa tardi!	Bonu bortadie	[shub-sun-dhyaa]	शुभ शंध्या	Shubho dupur	Mbote na yo!	Bones tardes	Magandang hapon	God eftermiddag!	Dobré Odpoledne!/ Dobry večer! 	Hyvää päivää! 	Dobré popoludnie!/ Dobrý večer! 	Góðan dag 
Gabon!	Subaratri	Noapte bună!	Alli tuta	Moralsum	mba'éichapa nde pyhare	Naka gudi bi!	Msaaljir!	晚安	wǎn ān	Sham ka salam	Msarji	Dios asqui aruma churatam!	Na jemma hog!	Boa Noite	Добър вечер!	Guten Abend!	Boas noites!	Bona nit!	Bonsoir!	¡Buenas noches!	Good evening!	Dobry wieczór! / Dobranoc!	добрый вечер!	Dobriy vecher!	Buona sera!	leila saida!	مساء الخير	Soni sham	boa noite	Bona nit!	Gudden Owend!	Kalinijta!	Καληνύχτα!	İyi akşamlar!	dober večer	Доброго вечора!	Jó estét! 	dobro veče	Добро вече!	dobra večer	Bo noiti!	Bonu sero	[shub-sun-dhyaa]	शुभ शंध्या	Shubho shondha 	Pokua malamu!	Bones nueches	Magandang gabi	God kväll!	Dobrý večer!/ Dobrou noc! 	Hyvää iltaa! 	Dobrý večer! 	Gott kvöld 
Ondo lo egin!	Ramro ri sudnoos	Somn ușor!	Allita puñunki	Moraldum	tereke porâ ke	Fananal ak diam!	Tasbah ǎlajir!	祝你睡得好	zhù nǐ shuì dé hǎo 	Raat ka salam	Dansid girji	Waliqui iqtam!	Wallen jam!	Dorme bem	Лека нощ!	Gute Nacht!	Que durmas ben!	Que dormis bé!	Bonne nuit!	Que duermas bien!	Good night!	Śpij Dobrze! / Dobranoc!	спокойной ночи!	spacoinoy nochi!	Buona notte!	Naum hadi!	ليلة سعيدة	Soni rat		Que dormis bé!	Gutt Nuecht!	Kalon ipno! 	καλό ύπνο!	İyi geceler!	lahko noč	На добраніч!	Jó éjszakát!	laku noć	Лаку ноћ! 	laku noć	Durmi dretu / Bo noiti!	Bona note	[shubhraatri]	शुभरात्री	Shubho ratri 	Olala malamu!	Que duermas bien		God natt!	Dobrou noc! 	Hyvää yötä! 	Dobrú noc!	Gott kvöld 
Agur!	Tata	Rămas bun! 	Minchakama	Edjow	jajoechapeve	Ba benem!	Beslama	再见	zàijiàn	Juda jafez!	Baslama!		Mee waaneke!	Adeus!	Сбогом!	Tschüss!	Adeus! / Abur!	Adéu!	Au revoir!	¡Adiós!	Good bye!	Coś ubocznego! / Do widzenia!	до свидания!	da svidaniya!	Arrivederci\ addio	maa salama!	إلى اللِقاء 	Rab raka	tchau	Adéu!	Äddi!	Adio! 	Αντίο!	Güle güle!	na svidenje	До побачення!	Viszontlátásra! 	do viđenja	Збогом! 	do viđenja	Txau! / Ti dipos!	Adiosu	[ śubha vidā'ī]	शुभ विदाई 	Biday 	Bokeyi malamu!	Adiós	paalam	Hej då!	Sbohem! 	Näkemiin! 	Zbohom! 	Bless
Gero arte!	Feribetonla/Namaskar	La revedere	Ashankama	Mere mere (muere muere)	jajuechapeve (similar a Adios)	Bethi kanam!	Netlakaw men bǎad	再见 / 回头见	zàijiàn / húitóujiàn		Dwarat nadni!		Ha yee so	Até logo	До тогава!	Bis später/ Bis dann!	Ata logo! / Deica logo!	Fins després!	À tout à l’heure!	¡Hasta luego!	See you later 	Na razie! / Do zobaczenia!	до скорой встречи! / до завтра!	Da skoroi vstrechi! / do zavtra!	Ci vediamo dopo!	ila aliga!	سنلتقي بعد قليل	Pher milsa(n) de/ Fer melade	ate mais	Fins després!	Bis geschwënn	Sto epanidin! 	στο επανηδίν!	Sonra görüşürüz		До зустрічі!	Viszlát!		До виђења! 		Ti logu!	Nos bidimus posca!	[phir milenge]	फिर मिलेंगे 	Pore dekha hobe	Na ngonga moko!	Hasta depués		Vi ses	Nashledanou! 	Nähdään taas	Dovidenia! 	Sjáumst síðar! 
